Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-01-01,,,,,,,,
2009-01-02,,,,,,,,
2009-01-03,,,,,,,,
2009-01-04,,,,,,,,
2009-01-05,,,,,,,,
2009-01-06,,,,,,,,
2009-01-07,,,,,,,,
2009-01-08,,,,,,,,
2009-01-09,,,,,,,,
2009-01-10,,,,,,,,
2009-01-11,,,,,,,,
2009-01-12,,,,,,,,
2009-01-13,,,,,,,,
2009-01-14,,,,,,,,
2009-01-15,,,,,,,,
2009-01-16,,,,,,,,
2009-01-17,,,,,,,,
2009-01-18,,,,,,,,
2009-01-19,,,,,,,,
2009-01-20,,,,,,,,
2009-01-21,,,,,,,,
2009-01-22,,,,,31.5,23.3,11.1,31.7
2009-01-23,,,,,31.9,23.8,11.4,36
2009-01-24,,,,26.8,31.4,24.4,11.7,38.2
2009-01-25,,,,25.9,27.8,24.4,12.7,38.2
2009-01-26,,,,25.9,29.6,23.7,12.4,42.5
2009-01-27,,,,,30.2,23.7,10.4,38.9
2009-01-28,,,,26.6,31.9,23.7,10.3,32.4
2009-01-29,,,,26.3,30,23.9,11.3,33.5
2009-01-30,,,,26.5,30.9,24.2,9.6,31.3
2009-01-31,,,,26.4,29.9,24.8,11.4,41.8
2009-02-01,,,,26.2,29.1,24.7,13.3,41.4
2009-02-02,,,,26.7,31.0,23.8,9.9,40.7
2009-02-03,,,,26.2,30.4,23.5,10.7,31.7
2009-02-04,,,,26.1,30.4,23.9,8.8,41.4
2009-02-05,,,,26.2,30.0,23.9,11.0,33.5
2009-02-06,,,,26.3,30.4,23.7,11.6,35.3
2009-02-07,,,,26.0,30.4,23.6,11.1,35.3
2009-02-08,,,,26.8,31.9,23.8,11.3,32.0
2009-02-09,,,,26.8,31.8,23.7,13.4,38.2
2009-02-10,,,,27.1,32.0,24.0,10.8,28.1
2009-02-11,,,,26.4,32.0,24.4,8.6,30.2
2009-02-12,,,,27.1,32.0,24.7,6.5,31.0
2009-02-13,,,,28.0,33.0,25.4,9.0,29.2
2009-02-14,,,,27.8,31.9,24.9,8.1,32.4
2009-02-15,,,,28.6,32.6,25.5,8.5,40.3
2009-02-16,,,,27.4,33.4,26.0,8.3,38.2
2009-02-17,,,,27.8,32.1,25.1,12.0,38.2
2009-02-18,,,,27.4,32.4,24.6,12.2,40.0
2009-02-19,,,,27.3,32.1,24.4,12.9,39.6
2009-02-20,,,,27.4,32.1,24.5,11.5,36.7
2009-02-21,,,,26.9,31.6,25.2,8.6,34.9
2009-02-22,,,,26.1,31.7,23.1,8.5,41.4
2009-02-23,,,,25.9,30.9,23.4,6.9,47.5
2009-02-24,,,,25.0,27.8,23.4,6.9,29.9
2009-02-25,,,,26.3,32.6,23.0,6.3,42.8
2009-02-26,,,,26.0,30.6,24.2,6.6,27.4
2009-02-27,,,,26.9,31.1,24.7,7.6,26.3
2009-02-28,,,,26.8,33.1,24.2,6.9,40.0
2009-03-01,,,,26.6,32.1,24.1,7.5,38.5
2009-03-02,,,,27,32.9,23.9,7.4,30.2
2009-03-03,,,,25.2,27.3,22.2,7.8,47.5
2009-03-04,,,,27.2,34.1,24,6.9,36.4
2009-03-05,,,,27.1,31.9,23.5,8.0,44.6
2009-03-06,,,,27.7,32.8,23.5,7.4,34.2
2009-03-07,,,,27.2,32.2,25.6,5.9,36.7
2009-03-08,,,,27.9,33.6,24.6,7.9,31.0
